explain_colors| Pick a color using the color selector and set a color type to that color by hitting its `Set' button.| Entrasca un color con el selector and pressione el boton `Asentar' por hacer el tipo en este color.| Choisissez une couleur avec le sélecteur et cliquez sur `Appliquer'.| Wählen Sie eine Farbe über das Farbmenü durch drücken des `Set' Knopfes aus.
unused_modifier| You can navigate through the site tables in thecrystallography panel and in the Molecule notecardusing this modifier key and the arrow keys.  Somewindow managers capture certain <modifier-arrow>sequences, so be sure to select one that works foryour desktop.| Usted puede mover entre las cajas paralos datos de los sitios cristallograficos y tambien entrelos sitios moleculares.  Este movamientoesta possible utilisando las quatros flechas juntoscon un llave de modificación.  Se existe administradoresde vantans que utilisan unos de los llavesde modificación para otras cosa, entonces esimportante que usted opta un llave que no estautilisado para su administrador de ventana.| Vous pouvez vous déplacer de case en casepour chaque site cristallographique ou moléculaire avec les quatres flèches et cette touche. Certains gestionnaires de fenêtres utilisent ces mêmes combinaisons, attention!.| Mit Hilfe der Pfeil-Tasten können Sie sichdurch die einzelnen Eingabefelder bewegen. Dies ist jedoch nicht mit allenFenster-Managern möglich.
default_filepath| The file dialog used for loading and saving filesuses the current working directory as its starting point.This may be undesireble on Windows or if TkAtoms islaunched from the desktop on Unix.  You can state astarting place with this variable.  Use the buttonto the left to invoke a file dialog for selectingthe value of this variable.| La pequeña ventana utilisador por entrar ygrabar ficheros utilisa el directorio corrientecomo el incumplimiento.  Eso no es la mejor cosacon Windows y tal vez con Unix tampoco.  Si ustedespecifica un directorio la ventana para especificarlos ficheros lo utiliza.  Puede el boton al derechopara mirir los directorios.| La fenêtre pour spécifier les noms desfichiers utilise toujours le répertoire courrant, ce qui estun mauvais choix pour Windows et aussi souvent avec Unix.Si vous spécifiez un répertoire ici, cette fenêtre l'utilisera.Vous pouvez voir les répertoires avec le bouton de droite.| Legt fest, von welchem Startverzeichnisbzw. in welches Zielverzeichnis Daten geladen oder geschrieben werden sollen.
convolve_dafs| When this variable is true the dafs calculationwill be convolved by the core-hole lifetime of thecentral atom.| When this variable is true the dafs calculationwill be convolved by the core-hole lifetime of thecentral atom.| When this variable is true the dafs calculationwill be convolved by the core-hole lifetime of thecentral atom.| Mit dieser Option können Sie wählen, ob dieDAFS-Berechnung bei der Berechnung der Lebenszeit des Core-holesberücksichtigt werden soll.
plotting_hook| This is an unsupported and experimental variable.Do not use it.| Eso es un variable por un caractarísticaque no es soportado officalmente.  Mejor no usarlo.| Ça c'est une variable qui n'est passupportée.  Ne l'utilisez pas.| Wird noch nicht unterstützt.
foreground| This is the color used for text in entry windows and asthe default foreground color.| Eso es el color del texto en las cajasde etrada y tambien es el color incumplimientode otros tipos de texto.| Ça c'est la couleur du texte dans les fenêtres d'entrée et aussi la couleur par défaut des autres types de texte.| Diese Farbe wird für den Text in denEingabefeldern und als Vordergrundfarbe genutzt.
background| This color is used for the backdrop to TkAtoms| Este color es usado para el fondo en TkAtoms| Cette couleur est utilisée pour le fond dans TkAtoms| Diese Farbe wird für Hintergrunddarstellungenbenutzt
trough| This color is used in troughs behind all sliders.| Este color es usado por los 'troughs' atrás los 'sliders'.| Cette couleur est utilisée pour la glissière des boutons coulissants.| Diese Farbe wird für transparente Felder genutzt.
entry| This color is the background in entry boxes.  It is alsoused as a highlight color indicating mouse pass-over andfor the labels on buttons.| Este color es el fondo de las cajas de entrada.Es tambien usado por las plabras sobra losbotones y por un elemento sobresaliente quandoel mouse passe sobre algunas cosas.| Cette couleur est utilisée pour le fond des boîtesd'entrée. Elle est aussi utilisée pour le texte des bulles d'aide.| Diese Farbe wird als Hintergrundfarbe für dieEingabefelder sowie zur Kennzeichung des Mauszeigers über einem Feld genutzt.
label| This color is used for most static text (i.e. not thetext in entry boxes).| Este color es usado por el texto estático(pero no por el texto a dentro las cajas de entrada).| Cette couleur est utilisée pour le texte statique(mais pas pour le texte des boîtes d'entrée).| Diese Farbe wird für Text, jedoch nicht innerhalbder Eingabefelder, benutzt.
balloon| This is the background color in the pop-up help balloons.| Esto es el fondo de los globos de ayuda.| C'est la couleur des bulles d'aide.| Dies ist die Hintergrundfarbe in \"pop-up\" Menüs und Hilfstextblasen.
button| This is the normal background color for buttons.It is also the color used for certain static text andthe color indicating a selected check- or radiobutton.| Esto es el color normal de los botones.  Estambien el color que indica quando un boton-radioo un boton-check est selectado.| C'est la couleur des boutons. C'est aussi la couleur qui indique quand un bouton «radio» ou un bouton «check» est choisi.| Dies ist die normale Hintergrundfarbe für Felder.Ebenso wird diese Farbe für Texte und als Kennzeichnung für markierte Feldergenutzt.
buttonActive| Buttons change to this color when the mouse passes over.| Botones cambian a este color quando el mouse passesobre el boton.| Les boutons changent de couleur quand la sourispasse dessus.| Felder nehmen diese Farbe an, wenn derMauszeiger über ihnen plaziert wird.
sgbActive| Most active text in the space group browser isdisplayed in this color.| Casi todo el texto activo en el browserde grupos espaciales es escribado en este color.| La plupart du texte actif dans le répertoiredes groupes de symétrie utilise cette couleur.| Farbe des aktiven Textes.
sgbGroup| Active text indicating the current space group isdisplayed in this color in the space group browser.| El texto activo que indica el grupo espacialcorriente es escribado en este color en el browserde los grupos espaciales.| Le texte actif indiquant le groupede symmétrie courant est écrit dans cette couleur.| Mit dieser Farbe wird die aktive Raumgruppe imdazugehörigen Menü angezeigt.
radio |Radio and checkbuttons are displayed in this color. |Radio and checkbuttons are displayed in this color. |Radio and checkbuttons are displayed in this color. |Radio and checkbuttons are displayed in this color. 
todo| This color is used as the backdrop to plotting canvases.| Este color es el fondo de las cajas para tirar funciónes.| Cette couleur est le fond pour dessiner les résultats.| Diese Farbe wird für die Balkenanzeige verwendet.
plot| Lines in plotting canvases are drawn in this color.| Fonciónes son tirados en este color.| Les fonctions sont dessinées dans cette couleur.| Linien in den Darstellungen werden in dieser Farbewiedergegeben.
config_title| Configure TkAtoms| Configure TkAtoms| Configure TkAtoms| Konfiguriere TkAtoms
never_ask_to_save |When this is true, TkAtoms will never inquire whetheryou want to save data before exiting the program.When it is false, TkAtoms will always ask whetherto save data before terminating. |When this is true, TkAtoms will never inquire whetheryou want to save data before exiting the program.When it is false, TkAtoms will always ask whetherto save data before terminating. |When this is true, TkAtoms will never inquire whetheryou want to save data before exiting the program.When it is false, TkAtoms will always ask whetherto save data before terminating. |When this is true, TkAtoms will never inquire whetheryou want to save data before exiting the program.When it is false, TkAtoms will always ask whetherto save data before terminating. 
ADB_location |This is the URL of a place on the web where theAtoms Database of input files is stored. |This is the URL of a place on the web where theAtoms Database of input files is stored. |This is the URL of a place on the web where theAtoms Database of input files is stored. |This is the URL of a place on the web where theAtoms Database of input files is stored. 
