nitrogen| Volume percentage of nitrogen in I0.The gasses in I0 are used to calculate theI0 correction and indicate that the self-absorption correction should be calculated also.| Porcentaje de volumen de nitrogeno en I0.Los gases en I0 son usados para calcular lacorreccion I0 e indican que el calculo deabsorcion propia es necesario.| Pourcentage volumique d'azote dans I0.Les gaz pour I0 sont utilisés pour calculer la correction pourI0 et indique si la correction d' absorption devrait êtreappliqué ou non.| Volumenanteil an Stickstoffgas in den Ionikammern.Dieser Anteil wird zur Berechnung der Selbstabsorption und zur Korrektur vonI0 herangezogen.
argon| Volume percentage of argon in I0.The gasses in I0 are used to calculate theI0 correction and indicate that the self-absorption correction should be calculated also.| Porcentaje de volumen de argon en I0.Los gases en I0 son usados para calcular lacorreccion I0 e indican que el calculo deabsorcion propia es necesario.| Fraction volumique d'Argon pour I0.Les gaz pour I0 sont utilisés pour calculer la correction pourI0 et indique si la correction d'absorption est nécessaire.| Volumenanteil an Argongas in den Ionikammern.Dieser Anteil wird zur Berechnung der Selbstabsorption und zur Korrektur vonI0 herangezogen.
krypton| Volume percentage of krypton in I0.The gasses in I0 are used to calculate theI0 correction and indicate that the self-absorption correction should be calculated also.| Porcentaje de volumen de kripton en I0.Los gases en I0 son usados para calcular lacorreccion I0 e indican que el calculo deabsorcion propia es necesario.| Fraction volumique de krypton pour I0.Les gaz dans I0 sont utilisés pour calculer la correction deI0 et indique si la correction d' absorption est nécessaire.| Volumenanteil an Kryptongas in den Ionikammern.Dieser Anteil wird zur Berechnung der Selbstabsorption und zur Korrektur vonI0 herangezogen.
shift| Insert the elements of the shift vector in thefollowing three fields.  This vector will be addedto each unique atom coordinate.| Inserte los elementos del shift vector en losproximos tres espacios. Este vector sera sumado a las coordenadasde cada atomo unico.| Donnez les valeurs du vecteur de déplacement dansles trois champs. Ce vecteur est ajouté aux coordonnées dechacun des atomes.| In die folgenden drei Felder sind die Komponenten desVerschiebungsvektors einzutragen. Sämtliche Atomkoordinaten werden um diesenWert verschoben.
feff| Enabling this button causes TkAtoms to write aninput file for feff6 or feff7.| Activando este boton TkAtoms escribe un archivo de entrada para feff6 or feff7.| Activer ce bouton pour que TkAtoms écrive un fichierd' entrée pour feff6 ou feff7.| Diese Option veranlaßt TkAtoms, ein Input-File imFormat feff6 oder feff7 auszugeben.
feff8| Enabling this button causes TkAtoms to write aninput file for feff8.| Activando este boton TkAtoms escribe un archivo de entrada para feff8.| Activer ce bouton pour que TkAtoms écrive un fichierd'entrée pour feff8.| Als Ausgabeformat wird feff8 gewählt.
unit| Enabling this button causes TkAtoms to write afile contining the overfilled contents of theunit cell.| Activando este boton TkAtoms escribe un archivo con el contenido de una celdilla sobrellenada.| Activer ce bouton pour que TkAtoms écrive un fichieravec le contenu de la cellule unitaire.| Diese Option veranlaßt TkAtoms zur Ausgabe einer Datei,die die vollständige Besetzung der Elementarzelle beschreibt.
p1| Enabling this button causes TkAtoms to writethis unit cell in the P1 space group.| Activando este boton TkAtoms escribe esta celdilla usando el grupo espacial P1.| Activez ce bouton pour que TkAtoms écrive la celluleunitaire dans le groupe d'espace P1.| Diese Option veranlaßt TkAtoms, die Elementarzelle in derRaumgruppe P1 auszugeben.
alchemy| Enabling this button causes TkAtoms to writea ball-and-stick file in the alchemy format.| Activando este boton TkAtoms escribe un archivode estilo bolas y palitos en el formato alchemy.| Activez ce bouton pour que TkAtoms écrive un fichiergraphique dans le format de Alchemy.| Diese Option veranlaßt TkAtoms, die Daten alsKugel-Stab-Modell (alchemy Format) zu speichern.
xyz| Enabling this button causes TkAtoms to writea ball-and-stick file in the xyz format.| Activando este boton TkAtoms escribe un archivode estilo bolas y palitos en formato xyz.| Activez ce bouton pour que TkAtoms écrive un fichiergraphique en format xyz.| Diese Option veranlaßt TkAtoms, die Daten als Kugel-und-StabModell im xyz-Format zu speichern.
geom| Enabling this button causes TkAtoms to writea geom.dat file for use by feff's pathfinder.| Activando este boton TkAtoms escribe el archivogeom.dat para ser usado por el buscador de caminos de feff.| Activez ce bouton pour que TkAtoms écrive un fichiergeom.dat utilisé par le module Pathfinder de feff.| Diese Option veranlaßt TkAtoms zur Ausgabe einergeom.dat-Datei, die von feff genutzt werden kann.
test| Enabling this button causes TkAtoms to writea test file for use in bug reports.| Activando este boton TkAtoms escribe un archivo de prueba para ser usado en reportes de bugs.| Activer ce bouton pour que TkAtoms écrive un fichierde rapport de bug.| Enabling this button causes TkAtoms to writea test file for use in bug reports.
symmetry| Enabling this button causes TkAtoms to writea file contining the symmetry operations forthis space group.| Activando este boton TkAtoms escribe un archivoconteniendo las operaciones de simetria de este grupo espacial.| Activez ce bouton pour que TkAtoms écrive un fichiercontenant les opérations de symétrie pour ce groupe d' espace.| Mit dieser Option wird TkAtoms veranlaßt, eineDatei auszugeben, die sämtliche Symmetrieoperationen der eingegebenenRaumgruppe enthält.
user_atp| Enabling this button causes TkAtoms to writean output file based on a user defined ATP file.| Activando este boton TkAtoms escribe un archivo de salida basado en un archivo ATP definido por el usuario.| Activer ce bouton pour que TkAtoms écrive un fichierde sortie selon le modèle définit par l'utilisateur.| Diese Option veranlaßt TkAtoms, einebenutzerdefinierte ATP-Datei auszugeben.
clear_atoms| Click here to clear all keyword values| Presione aqui para borrar todos los valores asignados a palabras claves| Cliquez ici pour effacer toutes les valeurs des mots-clés.| Löscht alle Eingaben der Atom-Liste
atoms_validate| Click here to check the values of the keywords.| Presione aqui para verificar los valores asignadosa palabras claves.| Cliquez ici pour controler les valeurs des ots-clés.| Überprüft die Angaben in der Atomliste aufRichtigkeit.
run_atoms| Run Atoms using the displayed data.| Correr Atoms usando los datos que aparecen en la pantalla.| Lance Atoms utilisant les données affichées| Starte Atoms unter Verwendung der dargestelltenDaten.
check_core| The specified core is not one of the unique atoms.| El core especificado no es uno de los atoms unicos.| Le centre spécifié n'est pas l'un des atomesasymmétriques spécifiés.| Das Zentralatom ist nicht eindeutig.
data_resources| Select from the list of available absorption data resources.| Select from the list of available absorption data resources.| Choisissez dans la liste une table d'absorption.| Wählen Sie aus der Liste der verfügbarenDatenquellen aus !
run_absorption| Run Absorption using the displayed data.| Correr Absorption usando los datos que aparecen en la pantalla.| Lance Absorption utilisant les données affichées.| Starte Absorptionsberechnung unter Verwendungder dargestellten Werte.
total_abs| The number to the left is an approximation of the totalabsorption of your material.  The inverse of that numberis one absorption length.| The number to the left is an approximation of the totalabsorption of your material.  The inverse of that numberis one absorption length.| le nombre à gauche est une approximation del'absorption totale du matériau. L'inverse de ce nombreest la longueur d'absorption.| Die Zahl zur Linken ist näherungsweise dieGesamtabsorption des Materials. Der inverse Wert wird als Absorptionslängebezeichnet.
edge_step| The number to the left is an approximation of the changein absorption crossing the edge.  The inverse of thisnumber is the sample thickness which will give an edgestep of 1 in a transmission experiment.| The number to the left is an approximation of the changein absorption crossing the edge.  The inverse of thisnumber is the sample thickness which will give an edgestep of 1 in a transmission experiment.| Le nombre de gauche est une approximation du sautd'absorption franchissant le seuil. L'inverse de ce nombre estl'épaisseur du matériau qui donnera un saut de 1 entransmission.| Die Zahl zur Linken ist eine näherungsweiseAbschätzung der Absorptionsänderung direkt an der Kante. Der inverse Wertist ein Maß für die Probendicke, die zu einem Kantenhub von Eins in einemTransmissionsexperiment führen würde.
density| The number to the left is the density of your materialcalculated by dividing the mass of the contents of theunit cell by its volume.| The number to the left is the density of your materialcalculated by dividing the mass of the contents of theunit cell by its volume.| Le nombre de gauche est la densité du matériaucalculée en divisant la masse de la cellule unitaire par sonvolume.| Die Zahl zur Linken beschreibt die Dichte desMaterials, berechnet als Quotient der Massen aller Atome innerhalb derElementarzelle dividiert durch deren Volumen.
mcmaster_corr| The number to the left is an approximation of thecorrection to the error in your data introduced byedge step normalization.| The number to the left is an approximation of thecorrection to the error in your data introduced byedge step normalization.| Le nombre à gauche est une approximation de lacorrectionde l'erreur dans vos données introduite par lanormalisation du saut.| Die linke Zahl ist eine näherungsweiseKorrektur der Fehler, die aus der Normalisierung des Kantenhubs resultieren.
i0_corr| The number to the left is an approximation of thecorrection to the error in your data introduced bythe energy dependence of the I0 chamber in a fluorescenceexperiment.| The number to the left is an approximation of thecorrection to the error in your data introduced bythe energy dependence of the I0 chamber in a fluorescenceexperiment.| Le nombre à gauche est une approximation de lacorrection de l'erreur dans vos données introduite par ladépendance en énergie de la chambre d'ionisation dans unemesure de fluorescence.| Die linke Zahl ist eine näherungsweiseKorrektur der Fehler, die durch die Energieabhängigkeit der Absorption derIonikammer bei Fluoreszenzmessungen resultieren.
self_amp| The number to the left is an approximation of theamplitude attenuation in your data introduced bythe self-absorption of your sample in a fluorescenceexperiment.  This calculation assumes you have aninfinately thick sample and equal incidence and outgoingangles.  It is intended as a multiplicative correctionto the amplitude of your data.| The number to the left is an approximation of theamplitude attenuation in your data introduced bythe self-absorption of your sample in a fluorescenceexperiment.  This calculation assumes you have aninfinately thick sample and equal incidence and outgoingangles.  It is intended as a multiplicative correctionto the amplitude of your data.| Le nombre de gauche est une approximation del'atténuation de l'amplitude dans vos données introduite parla self-absorption de l'échantillon dans une mesure enfluorescence. Ce calcul suppose que le matériau est infinimentépais et que l'angle d'incidence et l'angle de sortie sontégaux. C'est une correction multiplicative à l ámplitude devos données.| Die Zahl zur Linken ist eine näherungsweiseberechnete Amplitudenschwächung, die durch die Selbstabsorption der Probebei einem Fluoreszenzexperiment bedingt wird. Zur Berechnung wird eineunendlich dicke Probe angenommen, wobei für die gesamte Probe eine konstanteEindringtiefe und ein konstanter Emissionswinkel angenommen werden. Zieldieser Abschätzung ist eine multiplikative Korrektur der gemessenenAmplitude.
self_sigma| The number to the left is an approximation of thecorrection to the error in your data introduced bythe self-absorption of your sample in a fluorescenceexperiment.  This calculation assumes you have aninfinately thick sample and equal incidence and outgoingangles.| The number to the left is an approximation of thecorrection to the error in your data introduced bythe self-absorption of your sample in a fluorescenceexperiment.  This calculation assumes you have aninfinately thick sample and equal incidence and outgoingangles.| Le nombre  à gauche est une approximation de lacorrection de l'erreur introduite par la self-absorption del'échantillon dans une mesure de fluorescence. Ce calculsuppose que l'échantillon est infiniment épais et aue l'angled'incidence et de sortie sont égaux.| Die Zahl zur Linken beschreibt näherungsweisedie Korrektur derjenigen Fehler, mit denen aufgrund der Selbst-Absorption beieinem Fluoreszenz-Experiment die Daten behaftet sind. Zur Berechnung wirdeine Probe unendlicher Dicke sowie eine einheitliche Eindringtiefe undStreuwinkel angenommen.
sum_sigma| The number to the left is the sum of thenormalization, I0, and self-absorption corrections.It is an additive correction to the measured sigma^2.| The number to the left is the sum of thenormalization, I0, and self-absorption corrections.It is an additive correction to the measured sigma^2.| Le nombre à gauche est la somme des correctionsde la normalisation, de I0 et de la self-absorption. C'estune correction additive à la mesure du sigma^2.| Die linke Zahl (Summe aus Normalisierung, I0 undSelbstabsorptionskorrektur) dient zur Kontrolle des gemessenen sigma^2.
occ| Use the slider to set the occupancy of this site.Occupancy is only used for absorption and crystallographycalculations and is ignored when building the atomiccluster used by FEFF.| Use the slider to set the occupancy of this site.Occupancy is only used for absorption and crystallographycalculations and is ignored when building the atomiccluster used by FEFF.| Utilisez le bouton coulissant pour donner l'occupationdu site. L'occupation n'est utilisée que pour le calcul del'absorption et de la cristallographie et est ignorée lorsde la construction du cluster par FEFF.| Hier wird die Besetzungszahl der betreffenden Atomlagegewählt. Diese Größe spielt jedoch nur eine Rolle bei der Berechnung derAbsorption und für kristallographische Angaben. Auf die Berechnung derAtomcluster, die FEFF nutzt, hat die Besetzungszahl keinen Einfluß.
reflection| Enter the Miller indeces of the reflection to use in theanomalous diffraction simulation.  You may type directlyin the spaces or use the up and down arrows to changethe indeces.| Enter the Miller indeces of the reflection to use in theanomalous diffraction simulation.  You may type directlyin the spaces or use the up and down arrows to changethe indeces.| Entrez les indices de Miller de la  réflection àutiliser pour la simulation de diffraction anomale.  Vouspouvez les tapez dans les espaces ou utiliser les flèchesup et down.| Eingabe der Miller-Indices zur Berechnung deranomalen Brechung. Eingabe erfolgt entweder direkt oder mit Hilfe derauf/ab-Tasten zur Auswahl der Indices.
reflection_up| Increment this reflection index.| Increment this reflection index.| Incremente l'indice de réflexion.| Erhöhe Reflexion.
reflection_dn| Decrement this reflection index.| Decrement this reflection index.| Décrémente l'indice de réflexion.| Reduzieren Sie den Reflexion.
valance_up| Increment this valance value.| Increment this valance value.| Incremente le valeur de valance.| Erhöht Valenz.
valance_dn| Decrement this valance value.| Decrement this valance value.| Décrémente le valeur de valance.| Setzt den betreffenden Parameter herab.
emin| This number is subtracted from the edge energyto provide the lower bound on the calculation.| This number is subtracted from the edge energyto provide the lower bound on the calculation.| Ce nombre est soustrait du seuil d'énergie pourdéterminer la limite inférieure.| Untere Grenze des Energiebereiches.
emax| This number is added to the edge energyto provide the upper bound on the calculation.| This number is added to the edge energyto provide the upper bound on the calculation.| Ce nombre est ajouter à l'énergie du seuil pourdéterminer la limite supérieur du calcul.| Obere Grenze des Energiebereiches.
estep| This number is the size of the energy stepused to determine the energy grid of thecalculation.| This number is the size of the energy stepused to determine the energy grid of thecalculation.| Cette valeur est celle du pas en énergie.| Größe der Energieschritte zur Berechnung desEnergierasters.
run_dafs| Run DAFS using the displayed data.| Run DAFS using the displayed data.| Lance DAFS utilisant les données affichées.| Starte DAFS unter Verwendung der dargestellten Daten.
save_dafs_data| Save the DAFS simulation to a file.| Save the DAFS simulation to a file.| Sauve la simulation DAFS dans un fichier.| Speichere die Daten der DAFS-Simulation.
save_dafs_ps| Save the DAFS canvas as a postscript file.| Save the DAFS canvas as a postscript file.| Sauve la simulation DAFS dans un fichier postscript.| Speichere die DAFS-Darstellung alsPostscript-File.
progress_meter| During the DAFS calculation, this meterindicates the progress of the calculation.  Whenthe calculation is finished, the bar is filledto the top.| During the DAFS calculation, this meterindicates the progress of the calculation.  Whenthe calculation is finished, the bar is filledto the top.| Pendant le calcul DAFS, la progression du calculest indiqué ici. Dans le calcul est fini la colonne est pleine.| Diese Skala zeigt an, wie weit derRechenprozeß einer DAFS-Berechnung fortgeschritten ist. Die Berechnung istbeendet, wenn der Balken das obere Ende der Skala erreicht hat.
dafs_plot| The energy dependence of the form factor is displayedin this space.  The form factor is calculated with thecomplex anomalous corrections for all atoms in the crystal.| The energy dependence of the form factor is displayedin this space.  The form factor is calculated with thecomplex anomalous corrections for all atoms in the crystal.| la dépendence en énergie du facteur de forme estaffichée dans cette espace. Le facteur de forme est calculéavec les corrections anomales de tous les atomes du cristal.| Zeigt die Energieabhängigkeit des Formfaktors an.Dieser wird aus den komplexen, anomalen Korrekturen für alle Atome desKristalls berechnet.
energy_grid| Use the spaces below to set the energygrid for the DAFS calculation.| Use the spaces below to set the energygrid for the DAFS calculation.| Utilisez les espaces dessous pour donnez lagrille d'énergie du calcul DAFS.| Angabe des Energierasters für dieDAFS-Berechnung.
mcmaster| Use the tables of x-ray absorption cross sectionsfrom the 1969 compilation by McMaster et al.| Use the tables of x-ray absorption cross sectionsfrom the 1969 compilation by McMaster et al.| Utilise les tables de section efficaced'absorption des rayons X de McMaster et al.(1969).| Berechnet die Absorptionsquerschnitte nach McMasteret. al. (1969).
elam| Use the table of x-ray absorption cross sectionsfrom the 1999 compilation by W.T. Elam| Use the table of x-ray absorption cross sectionsfrom the 1999 compilation by W.T. Elam| Utilise les tables de section efficaced'absorption des rayons X de W.T. Elam (1999).| Absorptionsquerschnitte nach der Berechnung von W. T.Elam.
henke| Use the tables of anomalous scattering factors compiledby Henke, Gullikson, and Davis| Use the tables of anomalous scattering factors compiledby Henke, Gullikson, and Davis| Utilise les tables des facteurs de diffusion anomalede Henke, Gullikson et Davis.| Berechnet die anomalen Streufaktoren nach Henke,Gullikson und Davis
chantler| Use the tables of anomalous scattering factors calculatedby C.T. Chantler.| Use the tables of anomalous scattering factors calculatedby C.T. Chantler.| Utilise les tables des facteurs de diffusion anomalede C.T.Chantler.| Berechnet die anomalen Streufaktoren nach C. T.Chandler.
cl| Use the Cromer-Liberman calculations of anomalousscattering factors.  This uses the 'f1f2' function from Ifeffit| Use the Cromer-Liberman calculations of anomalousscattering factors.  This uses the 'f1f2' function from Ifeffit| Utilise les calculs des facteurs de diffusionanomale de Cromer-Liberman.| Berechnet die anomalen Streufaktoren nachCromer-Liberman. 
unique| Use shift + the arrow keys to move around the grid ofentry boxes that define the unique crystallographicsites.  The shift+arrow motion wraps at all four sides.That is, when the keyboard focus is on the top row<Shift-Up> moves the keyboard focus to the bottom row,<Shift-Right> moves the focus from the Tag columnto the Elem. column, and so on.| Use shift + the arrow keys to move around the grid ofentry boxes that define the unique crystallographicsites.  The shift+arrow motion wraps at all four sides.That is, when the keyboard focus is on the top row<Shift-Up> moves the keyboard focus to the bottom row,<Shift-Right> moves the focus from the Tag columnto the Elem. column, and so on.| Utilisez <shift + les flèches> pour vous déplacerentre les cases qui contiennent les coordonnées des sitesasymétriques. Le déplacement peut séffectuer au-delàdes 4 bords, c'est à dire que si vous êtes sur la ligne duhaut <shift+flèche up> permet de passer à la dernièreligne...et ainsi pour les autres bords.| Halten Sie die Feststelltaste gedrückt und bewegenSie sich durch Verwendung der Pfeiltasten zu den verschiedenen Kästchenin denen sich die Atomparameter befinden. Sie koennen im oberen Kasten durchAufwärtsbewegung auch ganz nach unten gelangen. Das gleich gilt umgekehrtund ebenfalls für die Zeilen. D.H.: Vom Feld Bezeichnung zum Feld Elementgelangt man durch einen Sprung nach rechts und umgekehrt.
run_mol| Click here to generate a feff.inp file fromthe displayed data| Pressione aqui para hacer un fichero de entrarusando los datos que aparecen en la pantalla.| Cliquer ici pour faire un fichier d'entrée pourFEFF avec les données affichées.| Startet die Berechnung der feff.inp-Datei mit denangegebenen Daten.
atp_mol| Select an atp file for formatting the output filefor this molecule from the menu below.| Seleccionar un fichero atp usando el menu abajopara specificar el formato del fichero de salida.| Sélectionner un fichier ATP pour définir unformat pour le fichier de sortie pour cette molécule avecle menu ci-dessous.| Wähle eine atp-Datei zur Formatierung desbetreffenden Moleküls.
mol_x| The x coordinates of the atoms go in this column| Esta columna es para los coordinatos x de los atomos| Les coordonnées selon x vont dans cette colonne.| Diese Spalte enthält die x-Koordinaten der Atome.
mol_y| The y coordinates of the atoms go in this column| Esta columna es para los coordinatos y de los atomos| les coordonnées selon y vont dans cette colonne.| Diese Spalte enthält die y-Koordinaten der Atome.
mol_z| The z coordinates of the atoms go in this column| Esta columna es para los coordinatos z de los atomos| Les coordonnées selon z vont dans cette colonne.| Diese Spalte enthält die z-Koordinaten der Atome.
mol_tag| Insert the unique site tags in this column.The tag defaults to the element symbol and is usedto indicate the central atom.| Inserte un codigo de sitio en esta columna.En su absencia, el codigo es asignado el valor de el elementoy es usado para indicar el atomo central.| Insérez le mot d'identification pour ce site danscette colonne. Si Atoms ne rencontre pas ce mot, le symboleatomique est utilisé.  Atoms utilise ce mot pourl'identification de l'atome central dans la liste.| Diese Spalte enthält die (eindeutigen) Bezeichnungender einzelnen Atomlagen. Voreingestellt ist das Elementsymbol, indiziertmit einer Laufzahl.
mol_skip| Atoms selected by clicking on the buttons in this column willnot be written to the output file.| Los atomos seleccionados con estes botones radios noseran escribados al fichero de salida.| Les atomes sélectionnés avec ce bouton ne serontpas écrits dans le fichier pour FEFF.| Atome die hier ausgewählt wurden, werden nicht indie Ausgabedatei geschrieben.
apply_skip| Click here to apply you skip rules.| Pressione aqui para applicar sus reglas de saltar .| Cliquer ici pour appliquer vos règles de sélection.| Durch drücken dieses Knopfes die von Ihnengewählten Auslassungsregeln angewandt.
dismiss_skip| Dismiss skip window| Dismiss skip window| Enlève la fenêtre de sélection.| Schließe Auswahl-Fenster
dismiss_sites| Dismiss sites table| Dismiss sites table| Enlève la table des sites.| Fertig mit Atomlagentabelle
set_site_color| Click here to select a new color.| Click here to select a new color.| Cliquer ici pour sélectionner une nouvelle couleur.| Hier können Sie eine neue Farbe auswählen.
output_files| Select an output file format from the menu.| Select an output file format from the menu.| Selectionne un format pour le fichier de sortiedepuis le menu.| Angabe des gewünschten Dateiausgabeformates.
dump_dismiss| Dismiss display frame| Dismiss display frame| Retire la fenêtre d'affichage.| Lösche aktuelle Darstellung
dump_save| Save contents of display frame.| Save contents of display frame.| Sauve le contenu de la fenêtre d'affichage.| Speichere den Bildschirminhalt.
dump_run| Run FEFF using the contents of the display frame.Note:  this does not currently work.| Run FEFF using the contents of the display frame.Note:  this does not currently work.| Lance FEFF avec le contenu de la fenêtred'affichage. Note:  ça ne marche pas encore...| Starte FEFF mit den dargestellten Daten.Anmerkung: Diese Option ist z.Zt. noch nicht möglich.
valence| Enter the formal valence symbol in this column.| Enter the formal valence symbol in this column.| Entrez le symbole formel de la valence danscette colonne.| Diese Spalte enthält die Angabe der formalen Valenzder Gitteratome.
B| Enter the value of the thermal spherein this column.| Enter the value of the thermal spherein this column.| Entrez la valeur de la sphere thermiquedans cette colonne.| Diese Spalte enthält die isotropen Temperaturfaktoren.
Bx| Enter the x values of the thermal ellispoidin this column.| Enter the x values of the thermal ellispoidin this column.| Entrez la valeur x de l'ellipsoide thermiquedans cette colonne.| Tragen Sie in diese Spalte die x-Komponente deranisotropen Temperaturfaktoren ein.
